encoded_var_dict
Out[38]: 
{'Education_Info2': ['Education_Info2_encoding',
  {'A': 0.018808777429467086,
   'AM': 0.031161473087818695,
   'AN': 0.026666666666666668,
   'AQ': 0.019417475728155338,
   'B': 0.0,
   'E': 0.076556385627890425,
   'U': 0.045454545454545456}],
 'Education_Info4': ['Education_Info4_encoding',
  {'AE': 0.040816326530612242,
   'AR': 0.027777777777777776,
   'E': 0.076556385627890425,
   'F': 0.043046357615894038,
   'T': 0.019271948608137045,
   'V': 0.030303030303030304}],
 'Education_Info6': ['Education_Info6_encoding',
  {'A': 0.019163763066202089,
   'AM': 0.012539184952978056,
   'AQ': 0.018867924528301886,
   'B': 0.0,
   'E': 0.075173981947219734,
   'U': 0.0}],
 'Education_Info8': ['Education_Info8_encoding',
  {'80': 0.0,
   'AE': 0.0,
   'E': 0.075173981947219734,
   'F': 0.032786885245901641,
   'T': 0.0174496644295302,
   'V': 0.0,
   '不详': 0.0085470085470085479}],
 'UserInfo_1': ['UserInfo_1_encoding',
  {'0.0': 0.0,
   '1.0': 0.058024568061520024,
   '2.0': 0.018867924528301886,
   '3.0': 0.082623935903855777,
   '4.0': 0.077460447914526401,
   '5.0': 0.082893617021276594,
   '6.0': 0.082040816326530611,
   '7.0': 0.079594790159189577,
   'NAN': 0.0}],
 'UserInfo_14': ['UserInfo_14_encoding',
  {'0': 0.10569105691056911,
   '1': 0.029090909090909091,
   '2': 0.037178596247394023,
   '3': 0.066795062593014098,
   '4': 0.095503922751961373,
   '5': 0.097477345089395054,
   '6': 0.098174952800503465}],
 'UserInfo_15': ['UserInfo_15_encoding',
  {'0': 0.10569105691056911,
   '1': 0.037593984962406013,
   '2': 0.037030537030537033,
   '3': 0.066329643510851563,
   '4': 0.095842781557067269,
   '5': 0.096610169491525427,
   '6': 0.099872773536895679}],
 'UserInfo_16': ['UserInfo_16_encoding',
  {'0': 0.0,
   '1': 0.083490513702429825,
   '2': 0.061198470038249041,
   '3': 0.02258469259723965,
   '4': 0.016326530612244899,
   '6': 0.084630350194552534}],
 'UserInfo_19': ['UserInfo_19_encoding',
  {'上海市': 0.072538860103626937,
   '云南省': 0.049926578560939794,
   '内蒙古自治区': 0.048951048951048952,
   '北京市': 0.046875,
   '吉林省': 0.093625498007968128,
   '四川省': 0.084864864864864858,
   '天津市': 0.12408759124087591,
   '宁夏回族自治区': 0.044554455445544552,
   '安徽省': 0.076817558299039787,
   '山东省': 0.10831234256926953,
   '山西省': 0.060317460317460318,
   '广东省': 0.067359667359667363,
   '广西壮族自治区': 0.053422370617696162,
   '新疆维吾尔自治区': 0.034313725490196081,
   '江苏省': 0.079191698525395954,
   '江西省': 0.066956521739130428,
   '河北省': 0.079470198675496692,
   '河南省': 0.070484581497797363,
   '浙江省': 0.051724137931034482,
   '海南省': 0.07926829268292683,
   '湖北省': 0.080243161094224927,
   '湖南省': 0.085227272727272721,
   '甘肃省': 0.054003724394785846,
   '福建省': 0.054509415262636272,
   '西藏自治区': 0.0,
   '贵州省': 0.067365269461077848,
   '辽宁省': 0.085755813953488372,
   '重庆市': 0.073979591836734693,
   '陕西省': 0.071736011477761832,
   '青海省': 0.044117647058823532,
   '黑龙江省': 0.089242053789731046}],
 'UserInfo_22': ['UserInfo_22_encoding',
  {'D': 0.074101984426023615,
   '不详': 0.060810810810810814,
   '再婚': 0.0,
   '初婚': 0.0,
   '已婚': 0.059829059829059832,
   '未婚': 0.063909774436090222,
   '离婚': 0.058823529411764705}],
 'UserInfo_23': ['UserInfo_23_encoding',
  {'AB': 0.056047197640117993,
   'AC': 0.15789473684210525,
   'AD': 0.0,
   'AE': 0.0,
   'AF': 0.0,
   'AH': 0.125,
   'AI': 0.10344827586206896,
   'AJ': 0.0,
   'AK': 0.10465116279069768,
   'AL': 0.0,
   'AP': 0.0,
   'D': 0.074101984426023615,
   'G': 0.079545454545454544,
   'H': 0.15714285714285714,
   'K': 0.0,
   'M': 0.020689655172413793,
   'O': 0.073578595317725759,
   'P': 0.027027027027027029,
   'Q': 0.0,
   'R': 0.0,
